Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 210
    empty                          shift and go to state 6

state 205

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 206

    (111) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 207

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 208

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 110 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 209

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 108 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 210

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 213


state 211

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 112 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 212

    (111) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 111 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 213

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (95) color -> . BLUE
    (96) color -> . GREEN
    (97) color -> . RED
    (98) color -> . YELLOW
    (99) color -> . BROWN
    (100) color -> . BLACK

    BLUE            shift and go to state 189
    GREEN           shift and go to state 193
    RED             shift and go to state 195
    YELLOW          shift and go to state 192
    BROWN           shift and go to state 190
    BLACK           shift and go to state 194

    color                          shift and go to state 214

state 214

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 215


state 215

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 216

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 107 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)

