Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 9 (statute -> assignment .)


state 51

    (96) predefined -> drawcurve .

    ID              reduce using rule 96 (predefined -> drawcurve .)
    IF              reduce using rule 96 (predefined -> drawcurve .)
    PRINT           reduce using rule 96 (predefined -> drawcurve .)
    WHILE           reduce using rule 96 (predefined -> drawcurve .)
    FUNCTIONID      reduce using rule 96 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 96 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 96 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 96 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 96 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 96 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 96 (predefined -> drawcurve .)
    RBRACE          reduce using rule 96 (predefined -> drawcurve .)


state 52

    (98) drawline -> DRAWLINE . LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 78


state 53

    (38) assignment -> ID . ASSIGN singularexp2 SEMICOLON
    (39) assignment -> ID . ASSIGN functioncall
    (84) read -> ID . ASSIGN INPUT SEMICOLON

    ASSIGN          shift and go to state 79


state 54

    (10) statute -> condition .

    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    PRINT           reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    FUNCTIONID      reduce using rule 10 (statute -> condition .)
    DRAWLINE        reduce using rule 10 (statute -> condition .)
    DRAWSQUARE      reduce using rule 10 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 10 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 10 (statute -> condition .)
    DRAWCURVE       reduce using rule 10 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 10 (statute -> condition .)
    RBRACE          reduce using rule 10 (statute -> condition .)


state 55

    (16) condition -> IF . LPAREN singularexp2 RPAREN block
    (17) condition -> IF . LPAREN functioncall RPAREN block
    (18) condition -> IF . LPAREN singularexp2 RPAREN block ELSE block
    (19) condition -> IF . LPAREN functioncall RPAREN block ELSE block
    (20) condition -> IF . LPAREN NOT singularexp2 RPAREN block
    (21) condition -> IF . LPAREN NOT functioncall RPAREN block
    (22) condition -> IF . LPAREN NOT singularexp2 RPAREN block ELSE block
    (23) condition -> IF . LPAREN NOT functioncall RPAREN block ELSE block

    LPAREN          shift and go to state 80


state 56

    (7) blockprima -> statute . blockprima
    (7) blockprima -> . statute blockprima
    (8) blockprima -> . empty
    (9) statute -> . assignment
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . read
    (13) statute -> . cycle
    (14) statute -> . functioncall
    (15) statute -> . predefined
    (106) empty -> .
    (38) assignment -> . ID ASSIGN singularexp2 SEMICOLON
    (39) assignment -> . ID ASSIGN functioncall
    (16) condition -> . IF LPAREN singularexp2 RPAREN block
    (17) condition -> . IF LPAREN functioncall RPAREN block
    (18) condition -> . IF LPAREN singularexp2 RPAREN block ELSE block
    (19) condition -> . IF LPAREN functioncall RPAREN block ELSE block
    (20) condition -> . IF LPAREN NOT singularexp2 RPAREN block
    (21) condition -> . IF LPAREN NOT functioncall RPAREN block
    (22) condition -> . IF LPAREN NOT singularexp2 RPAREN block ELSE block
    (23) condition -> . IF LPAREN NOT functioncall RPAREN block ELSE block
    (82) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (83) write -> . PRINT LPAREN ID RPAREN SEMICOLON
    (84) read -> . ID ASSIGN INPUT SEMICOLON
    (85) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (69) functioncall -> . FUNCTIONID LPAREN RPAREN SEMICOLON
    (70) functioncall -> . FUNCTIONID LPAREN funcparam RPAREN SEMICOLON
    (92) predefined -> . drawline
    (93) predefined -> . drawsquare
    (94) predefined -> . drawtriangle
    (95) predefined -> . drawcircle
    (96) predefined -> . drawcurve
    (97) predefined -> . drawpolygon
    (98) drawline -> . DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (99) drawsquare -> . DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (100) drawtriangle -> . DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (101) drawcircle -> . DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (102) drawcurve -> . DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (103) drawpolygon -> . DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 53
    IF              shift and go to state 55
    PRINT           shift and go to state 38
    WHILE           shift and go to state 37
    FUNCTIONID      shift and go to state 59
    DRAWLINE        shift and go to state 52
    DRAWSQUARE      shift and go to state 44
    DRAWTRIANGLE    shift and go to state 36
    DRAWCIRCLE      shift and go to state 41
    DRAWCURVE       shift and go to state 58
    DRAWPOLYGON     shift and go to state 57

    predefined                     shift and go to state 39
    statute                        shift and go to state 56
    blockprima                     shift and go to state 81
    drawsquare                     shift and go to state 60
    read                           shift and go to state 49
    assignment                     shift and go to state 50
    drawcurve                      shift and go to state 51
    drawpolygon                    shift and go to state 48
    drawtriangle                   shift and go to state 35
    write                          shift and go to state 43
    drawline                       shift and go to state 42
    functioncall                   shift and go to state 61
    empty                          shift and go to state 47
    drawcircle                     shift and go to state 45
    condition                      shift and go to state 54
    cycle                          shift and go to state 46

state 57

    (103) drawpolygon -> DRAWPOLYGON . LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 82


state 58

    (102) drawcurve -> DRAWCURVE . LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 59

    (69) functioncall -> FUNCTIONID . LPAREN RPAREN SEMICOLON
    (70) functioncall -> FUNCTIONID . LPAREN funcparam RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 60

    (93) predefined -> drawsquare .

    ID              reduce using rule 93 (predefined -> drawsquare .)
    IF              reduce using rule 93 (predefined -> drawsquare .)
    PRINT           reduce using rule 93 (predefined -> drawsquare .)
    WHILE           reduce using rule 93 (predefined -> drawsquare .)
    FUNCTIONID      reduce using rule 93 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 93 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 93 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 93 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 93 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 93 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 93 (predefined -> drawsquare .)
    RBRACE          reduce using rule 93 (predefined -> drawsquare .)


state 61

    (14) statute -> functioncall .

    ID              reduce using rule 14 (statute -> functioncall .)
    IF              reduce using rule 14 (statute -> functioncall .)
    PRINT           reduce using rule 14 (statute -> functioncall .)
    WHILE           reduce using rule 14 (statute -> functioncall .)
    FUNCTIONID      reduce using rule 14 (statute -> functioncall .)
    DRAWLINE        reduce using rule 14 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 14 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 14 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 14 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 14 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 14 (statute -> functioncall .)
    RBRACE          reduce using rule 14 (statute -> functioncall .)


state 62

    (25) varsprima -> COMMA ID varsprima .

    COLON           reduce using rule 25 (varsprima -> COMMA ID varsprima .)


state 63

    (24) vars -> VAR ID varsprima COLON type . SEMICOLON

    SEMICOLON       shift and go to state 85


state 64

    (34) array -> FLOATTYPE LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 86


state 65

    (35) array -> FLOATTYPE LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 87


state 66

    (76) function -> FUNCTION type FUNCTIONID LPAREN . parameter RPAREN block
    (78) function -> FUNCTION type FUNCTIONID LPAREN . RPAREN block
    (79) parameter -> . type ID parameterprima
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE LBRACKET ID RBRACKET
    (33) array -> . INTTYPE LBRACKET NUMBER RBRACKET
    (34) array -> . FLOATTYPE LBRACKET NUMBER RBRACKET
    (35) array -> . FLOATTYPE LBRACKET ID RBRACKET
    (36) array -> . STRING LBRACKET ID RBRACKET
    (37) array -> . STRING LBRACKET NUMBER RBRACKET

    RPAREN          shift and go to state 88
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 19
    STRINGTYPE      shift and go to state 18
    BOOLEANTYPE     shift and go to state 22
    STRING          shift and go to state 25

    parameter                      shift and go to state 90
    array                          shift and go to state 24
    type                           shift and go to state 89

state 67

    (75) function -> FUNCTION VOID FUNCTIONID LPAREN . parameter RPAREN block
    (77) function -> FUNCTION VOID FUNCTIONID LPAREN . RPAREN block
    (79) parameter -> . type ID parameterprima
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE LBRACKET ID RBRACKET
    (33) array -> . INTTYPE LBRACKET NUMBER RBRACKET
    (34) array -> . FLOATTYPE LBRACKET NUMBER RBRACKET
    (35) array -> . FLOATTYPE LBRACKET ID RBRACKET
    (36) array -> . STRING LBRACKET ID RBRACKET
    (37) array -> . STRING LBRACKET NUMBER RBRACKET

    RPAREN          shift and go to state 91
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 19
    STRINGTYPE      shift and go to state 18
    BOOLEANTYPE     shift and go to state 22
    STRING          shift and go to state 25

    type                           shift and go to state 89
    array                          shift and go to state 24
    parameter                      shift and go to state 92

state 68

    (32) array -> INTTYPE LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 93


state 69

    (33) array -> INTTYPE LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 94


state 70

    (37) array -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 95


state 71

    (36) array -> STRING LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 96


state 72

    (100) drawtriangle -> DRAWTRIANGLE LPAREN . idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
